"phenotype"	"L2460"	"L2819"	"L3945"	"L4684"	"L4814"	"L4841"	"L4903"	"L4951"	"L5042"	"L5322"	"L5724"	"L5813"	"L5819"	"L5831"	"L5902"	"L6100"	"L6103"	"L6157"	"L6248"	"L6258"	"L6276"	"L6291"	"L6326"	"L6363"	"L6425"	"L6486"	"L6496"	"L6497"	"L6563"	"L6586"	"L6609"	"L6692"	"L6783"	"L6789"	"L6809"	"L6898"	"L7022"	"L7038"	"L7283"	"L7285"	"L7286"	"L7288"	"L7289"	"L7290"	"L7291"	"L7292"	"L7293"	"L7294"	"L7295"	"L7296"	"L7297"	"L7298"	"L7299"	"L7300"	"L7303"	"L7304"	"L7305"	"L7306"	"L7307"	"L7308"	"L7309"	"L7310"	"L7311"	"L7312"
"Bcells"	0	54.74490676	0	0	6.697257362	8.874264707	93.4344239	6.252865755	0	26.53421093	0	0	0	434.5053555	10.73460358	0	39.27942161	2.275421832	5.3607299	0	0	0	13.01740431	0	0	0	0	12.70763412	0	4.502290067	15.29391926	22.22157409	0	1.688550278	0	0	5.3	3.069577	0	0	0.25	153.246082	0.507643074	0	0	26.8322349	25.30487311	52.67803179	28.28251799	0	0	15	17	0	0	91.19858546	0	0	0	99.49642625	0	0	1.764539808	7.538727191
"CD11c_HLADR_DCs"	0.808464951	15.53358332	7.639591436	0	8.800829398	14.60985078	314.7052375	42.01578255	1.122754491	7.381935037	4.039888111	4.394532372	28.69286577	133.2632167	15.96464227	13.88305519	30.28554282	24.53043643	23.17618297	21.60713085	51.95504088	5.850860614	22.99502494	18.40055769	33.03387167	2.932092171	15.32043257	31.49011933	8.625629083	20.16457098	18.63434249	7.949662645	9.201067099	18.05238563	0.505974276	65.96636945	20.02849439	40.95820359	48.2354592	0	11.50026002	42.56527814	6.741017674	20.86688401	3.667379499	6.141463588	20.24389849	27.3058755	63.65656327	4.101316473	13.78480958	19.35893481	71.56042621	30.14640288	3.458101641	26.52152938	13.72030207	0	4.080196793	173.2506398	11.12225235	5.590430809	15.49848037	0.605069026
"CD163_CD204_HLADR_Macrophages"	5.236244079	50.55411606	130.6481865	34.21694901	43.06145231	62.58657403	97.13481232	30.00978316	29.59183125	44.41789128	100.5616757	22.84479081	52.03047428	40.97012797	10.99152175	74.6578318	38.25118993	26.29563771	119.8582311	30.33501787	64.11546077	6.483386086	23.39336174	9.295107359	56.9976477	26.48389184	17.96290474	75.41562504	88.98894318	65.29346727	43.94480274	73.65309245	89.58229857	17.75758623	34.81330442	76.63347194	34.57522136	90.52498871	87.70083491	9.671066267	56.50230815	35.17757851	28.03834461	122.7463765	28.1591388	192.7440406	67.81705994	44.74306431	46.4581659	18.27651802	50.89094893	61.46774405	27.74792037	80.65660987	10.89920092	65.37701298	119.9171257	27.43968104	21.91604688	72.28119494	34.92089063	16.80037988	77.44539622	11.67566783
"CD163_CD204_HLADR_Monocytes"	19.06918224	123.3214978	221.8350724	75.89871966	184.1943148	145.7445168	452.2931837	190.341168	51.2879382	124.8591197	68.19816271	93.86581194	276.0019852	227.6700386	60.53987615	169.0221594	58.14811576	106.7913228	121.2074559	255.1115586	243.4717064	18.81763279	138.2968598	44.20163053	119.9449733	61.30405634	118.3171562	230.8828767	119.9844395	188.2583121	194.2520804	192.6042337	170.3521857	105.2898525	63.05743081	207.7551697	132.1542015	266.6772141	541.5526556	65.98324993	78.25356824	297.0946646	213.3099785	67.51050709	307.956467	195.3534491	279.3657991	312.7668185	221.5667485	461.8733914	186.6728302	180.3266704	105.150014	433.4762467	13.64274743	163.2096054	154.4238081	34.66116255	93.4602476	315.0740191	131.2686654	27.96184986	201.3595644	12.78726333
"CD163_CD204_Macrophages"	22.84259594	10.69550116	40.96782222	7.288974336	39.03456556	28.59939918	47.89365698	44.51843641	8.828795013	12.70496628	66.51042451	10.47305246	38.71973938	9.174179648	4.210136275	23.96800217	38.26571671	9.272869726	92.09195829	19.85911219	10.47318233	5.060203774	0	50.17260788	66.23411686	55.61090446	0.360837837	17.64789121	55.44749635	12.63814626	11.09384927	20.35133213	13.03058766	30.19262043	2.530362271	12.6742359	25.35228877	19.44240501	9.866343928	29.59971951	12.75062004	0.562252609	0.507643074	55.23586944	7.94352675	54.96326534	53.646331	30.00648621	21.94579447	5.081794063	13.35936978	38.16142446	51.11459015	58.5065674	88.51243616	2.128970818	38.38656105	41.71159188	23.98016269	6.09411223	7.662587429	134.3020423	22.10375324	78.26088819
"CD163_CD204_Monocytes"	9.324839805	14.64330086	27.45331217	6.594793979	72.24777521	9.590184193	132.2450414	49.27128831	2.916837501	9.722360658	12.68796716	15.73560443	48.41356854	31.37662815	4.893350479	14.80548157	22.54136229	10.82754658	13.73319803	39.42235996	10.13047245	0.632525472	6.021038355	47.75077224	24.47533601	32.90046113	2.383732901	27.37157005	44.78545278	29.74080045	22.1627638	21.73677812	13.57509487	40.05581774	2.278401982	16.02403091	51.75537618	22.00451175	112.9148249	36.45732667	4.750196013	40.0903997	24.56751304	12.27463765	56.38815934	23.00683343	41.4999919	155.5997823	44.52037463	70.74458115	44.11901117	52.63099146	40.89167212	87.19614055	7.366114136	9.613216378	12.41981619	8.030911985	30.3613018	24.92399248	26.73120656	21.92137297	6.652278512	6.507945467
"CD163_HLADR_Macrophages"	11.065296	71.99881301	96.90577073	19.08268212	86.55355378	43.97112196	228.6088057	194.8124546	10.70674643	58.39606889	15.98784035	30.07275022	64.02585469	102.9141522	25.01166974	88.4933353	33.20307668	76.41186539	23.83772013	80.16009851	39.1330619	15.18061132	142.146809	27.45055846	21.51967817	21.13233831	45.52991816	79.22709586	82.14586501	108.8165491	102.292469	55.37705322	43.8889218	89.82247473	24.79208064	111.7102788	84.76707033	80.98468688	269.6800674	14.0841956	54.5016121	228.5688828	92.38199542	30.68659413	159.3771776	34.73144574	148.7926539	229.0161303	195.0561443	248.1296466	193.8427698	94.75689142	27.74792037	218.4289579	3.683057068	74.17062148	47.81513	24.09273595	47.63609028	251.9152853	65.91358599	6.606872774	56.67679925	1.765935805
"CD163_HLADR_Monocytes"	48.16384069	185.1601568	239.6984623	93.56896386	269.2125087	108.712794	585.7225182	351.3882338	74.15022138	241.56558	44.73445863	108.9381647	553.2479352	341.0092217	105.1658666	181.9958851	82.22046603	169.3527604	143.6823592	440.3347211	185.3020465	27.98925213	214.7476484	111.8456507	155.7902307	82.57997883	142.6716787	316.9452883	99.26509682	322.0960781	268.4486304	142.1649703	184.3404679	284.0528961	104.7417449	189.1663345	197.8864378	230.2178836	494.4134568	203.3145318	164.2567965	387.4602127	241.0886899	85.92246357	418.1257078	321.5539137	474.7194196	513.212037	357.5517215	425.4430875	353.7968604	310.7362121	335.8958781	403.0460415	43.10720398	252.2026164	185.1157196	38.9339787	147.3453812	392.7970222	189.8305996	26.45173064	202.0303089	18.69013977
"CD163_Macrophages"	60.6893472	62.34304995	109.9092711	15.69453643	222.2817122	45.08318131	179.0569361	507.1643365	33.24910459	55.01699436	16.16014921	46.57216192	128.9609896	178.5940448	17.83713676	57.99453229	67.98326051	94.19580834	49.02651163	138.5764323	29.72458249	14.07369175	91.44570823	113.0229813	77.91325969	40.45059718	32.99907341	69.06843736	130.4183867	177.5102792	146.9346827	53.5938857	42.88114884	237.8488208	6.523985322	63.97173164	143.9824523	99.85009416	377.1135901	166.2091875	34.50092806	206.0742341	81.39684048	30.68659413	206.1178	60.41392984	240.902392	616.1670135	253.0819211	372.9319218	277.580904	217.6647503	83.2437611	346.4841137	34.50163872	18.67183102	57.81823001	58.0279492	111.0045411	213.0581715	94.02322725	30.54658595	32.78500338	11.24995513
"CD163_Monocytes"	88.6909319	101.7236416	148.3050241	40.65601688	329.2240978	64.7546887	704.1337617	312.1092788	31.23775613	123.62906	44.76604053	84.70825728	415.5663578	231.9425043	60.24617424	76.95370059	125.0451821	98.17077853	124.9780913	296.419509	91.94542408	32.10066769	101.1381092	354.7254793	125.5274119	139.7793058	38.31198675	201.0443469	150.7255832	242.6668539	223.4352443	70.20636758	83.26838493	438.1530108	21.92921584	144.1594683	240.2993916	129.7906235	503.1835403	360.7835562	90.50377225	286.1399726	145.2978654	67.51050709	291.9672883	241.1352686	378.5609017	1033.55721	374.9301387	319.6123692	405.7064214	355.8655207	660.1084213	444.6232744	191.227812	102.5058927	105.8827233	78.71191107	242.1011874	299.0405182	210.241445	134.6551302	78.80405531	140.5928966
